,Team,No,Player,Pos,Ht,Wt,Birth_Date,Exp,College,ht_in,Age,G,GS,MP,FG,FGA,FG_PCT,FG3,FG3A,FG3_PCT,FG2,FG2A,FG2_PCT,EFG_PCT,FT,FTA,FT_PCT,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
0,LAL,28,Tarik Black,C,6-9,257,"November 22, 1991",R,University of Kansas,81,23,38,27,803,112,190,.589,0,0,,112,190,.589,.589,50,89,.562,84,157,241,34,13,22,29,102,274
1,LAL,12,Vander Blue,SG,6-4,200,"July 17, 1992",1,Marquette University,76,22,2,1,74,9,30,.300,2,10,.200,7,20,.350,.333,2,5,.400,2,7,9,8,3,0,6,4,22
2,LAL,5,Carlos Boozer,PF,6-9,258,"November 20, 1981",12,Duke University,81,33,71,26,1692,371,743,.499,0,0,,371,743,.499,.499,94,150,.627,111,371,482,95,41,12,92,184,836
3,LAL,15,Jabari Brown,SG,6-6,214,"December 18, 1992",R,University of Missouri,78,22,19,5,568,70,170,.412,23,62,.371,47,108,.435,.479,64,85,.753,3,33,36,40,12,2,32,33,227
4,LAL,24,Kobe Bryant,SG,6-6,200,"August 23, 1978",18,,78,36,35,35,1207,266,713,.373,54,184,.293,212,529,.401,.411,196,241,.813,26,173,199,197,47,7,128,65,782
5,LAL,20,Dwight Buycks,PG,6-3,190,"March 6, 1989",1,Marquette University,75,25,6,0,123,18,40,.450,7,11,.636,11,29,.379,.538,9,10,.900,2,10,12,14,3,0,12,3,52
6,LAL,6,Jordan Clarkson,PG,6-5,193,"June 7, 1992",R,University of Missouri,77,22,59,38,1476,267,596,.448,38,121,.314,229,475,.482,.480,131,158,.829,56,135,191,206,51,12,96,109,703
7,LAL,21,Ed Davis,PF,6-10,225,"June 5, 1989",4,University of North Carolina,82,25,79,24,1840,282,469,.601,0,0,,282,469,.601,.601,92,189,.487,230,370,600,94,49,98,58,202,656
8,LAL,2,Wayne Ellington,SG,6-4,200,"October 29, 1987",5,University of North Carolina,76,27,65,36,1675,254,617,.412,90,243,.370,164,374,.439,.485,52,64,.813,31,179,210,105,33,2,50,77,650
9,LAL,7,Xavier Henry,SF,6-6,220,"March 15, 1991",4,University of Kansas,78,23,9,0,86,3,13,.231,0,0,,3,13,.231,.231,14,24,.583,2,2,4,3,3,0,3,6,20
10,LAL,27,Jordan Hill,C,6-10,235,"July 27, 1987",5,University of Arizona,82,27,70,57,1874,357,777,.459,3,11,.273,354,766,.462,.461,124,168,.738,174,382,556,103,34,52,106,164,841
11,LAL,11,Wesley Johnson,SF,6-7,205,"July 11, 1987",4,Syracuse University,79,27,76,59,2245,286,691,.414,91,259,.351,195,432,.451,.480,90,112,.804,67,252,319,124,59,45,87,162,753
12,LAL,4,Ryan Kelly,PF,6-11,230,"April 9, 1991",1,Duke University,83,23,52,34,1233,104,309,.337,45,134,.336,59,175,.337,.409,79,95,.832,13,133,146,92,30,24,37,118,332
13,LAL,17,Jeremy Lin,PG,6-3,200,"August 23, 1988",4,Harvard University,75,26,74,30,1907,277,654,.424,65,176,.369,212,478,.444,.473,213,268,.795,26,170,196,339,82,32,166,189,832
14,LAL,9,Ronnie Price,PG,6-2,190,"June 21, 1983",9,Utah Valley State College,74,31,43,20,982,77,223,.345,31,109,.284,46,114,.404,.415,36,45,.800,19,50,69,165,67,4,52,118,221
15,LAL,30,Julius Randle,PF,6-9,250,"November 29, 1994",R,University of Kentucky,81,20,1,0,14,1,3,.333,0,0,,1,3,.333,.333,0,2,.000,0,0,0,0,0,0,1,1,2
16,LAL,50,Robert Sacre,C,7-0,263,"June 6, 1989",2,Gonzaga University,84,25,67,18,1133,126,306,.412,0,1,.000,126,305,.413,.412,55,82,.671,89,144,233,55,28,43,36,121,307
17,LAL,0,Nick Young,SG,6-6,200,"June 1, 1985",7,University of Southern California,78,29,42,0,1000,174,476,.366,83,225,.369,91,251,.363,.453,132,148,.892,17,79,96,41,23,11,44,83,563
18,CHI,41,Cameron Bairstow,PF,6-9,250,"December 7, 1990",R,University of New Mexico,81,24,18,1,64,3,14,.214,0,0,,3,14,.214,.214,4,5,.800,6,2,8,1,2,1,3,8,10
19,CHI,0,Aaron Brooks,PG,6-0,161,"January 14, 1985",6,University of Oregon,72,30,82,21,1885,344,817,.421,121,313,.387,223,504,.442,.495,145,174,.833,32,134,166,261,54,15,157,189,954
20,CHI,21,Jimmy Butler,SG,6-7,220,"September 14, 1989",3,Marquette University,79,25,65,65,2513,421,912,.462,73,193,.378,348,719,.484,.502,386,463,.834,114,265,379,212,114,36,93,108,1301
21,CHI,34,Mike Dunleavy,SF,6-9,220,"September 15, 1980",12,Duke University,81,34,63,63,1838,209,481,.435,107,263,.407,102,218,.468,.546,70,87,.805,28,220,248,114,39,21,60,123,595
22,CHI,16,Pau Gasol,PF,7-0,227,"July 6, 1980",13,,84,34,78,78,2681,570,1153,.494,12,26,.462,558,1127,.495,.500,294,366,.803,220,699,919,210,25,147,158,147,1446
23,CHI,22,Taj Gibson,PF,6-9,225,"June 24, 1985",5,University of Southern California,81,29,62,17,1692,254,506,.502,0,0,,254,506,.502,.502,132,184,.717,162,234,396,71,36,75,77,162,640
24,CHI,12,Kirk Hinrich,SG,6-3,190,"January 2, 1981",11,University of Kansas,75,34,66,22,1610,142,381,.373,58,168,.345,84,213,.394,.449,35,50,.700,20,101,121,148,46,14,73,144,377
25,CHI,3,Doug McDermott,SF,6-8,225,"January 3, 1992",R,Creighton University,80,23,36,0,321,43,107,.402,13,41,.317,30,66,.455,.463,10,15,.667,6,37,43,6,4,1,17,29,109
26,CHI,44,Nikola Mirotic,PF,6-10,220,"February 11, 1991",R,,82,23,82,3,1654,253,624,.405,99,313,.316,154,311,.495,.485,228,284,.803,63,341,404,97,54,54,89,172,833
27,CHI,48,Nazr Mohammed,C,6-10,221,"September 5, 1977",16,University of Kentucky,82,37,23,0,128,13,30,.433,0,0,,13,30,.433,.433,1,3,.333,11,27,38,3,4,5,7,16,27
28,CHI,55,E'Twaun Moore,SG,6-4,191,"February 28, 1989",3,Purdue University,76,25,56,0,504,62,139,.446,13,38,.342,49,101,.485,.493,12,20,.600,12,34,46,33,20,6,14,45,149
29,CHI,13,Joakim Noah,C,6-11,232,"February 25, 1985",7,University of Florida,83,29,67,67,2049,190,427,.445,0,2,.000,190,425,.447,.445,105,174,.603,219,427,646,312,48,74,123,203,485
30,CHI,1,Derrick Rose,PG,6-3,190,"October 4, 1988",5,University of Memphis,75,26,51,51,1530,338,835,.405,76,271,.280,262,564,.465,.450,152,187,.813,35,126,161,251,36,16,161,63,904
31,CHI,20,Tony Snell,SF,6-7,200,"November 10, 1991",1,University of New Mexico,79,23,72,22,1412,159,371,.429,73,197,.371,86,174,.494,.527,44,55,.800,31,145,176,62,32,11,48,86,435
32,SAS,1,Kyle Anderson,SF,6-9,230,"September 20, 1993",R,"University of California, Los Angeles",81,21,33,8,358,31,89,.348,3,11,.273,28,78,.359,.365,9,14,.643,5,67,72,28,15,7,10,28,74
33,SAS,11,Jeff Ayres,PF,6-9,240,"April 29, 1987",4,Arizona State University,81,27,51,0,383,55,95,.579,0,0,,55,95,.579,.579,27,36,.750,37,80,117,14,8,8,26,60,137
34,SAS,16,Aron Baynes,C,6-10,260,"December 9, 1986",2,Washington State University,82,28,70,17,1122,185,327,.566,1,4,.250,184,323,.570,.567,90,104,.865,109,209,318,35,16,22,65,162,461
35,SAS,3,Marco Belinelli,SG,6-5,192,"March 25, 1986",7,,77,28,62,9,1388,199,470,.423,86,230,.374,113,240,.471,.515,84,99,.848,26,131,157,94,31,3,61,85,568
36,SAS,15,Matt Bonner,PF,6-10,240,"April 5, 1980",10,University of Florida,82,34,72,19,935,94,230,.409,46,126,.365,48,104,.462,.509,30,37,.811,29,86,115,47,10,12,11,65,264
37,SAS,23,Austin Daye,SF,6-11,200,"June 5, 1988",5,Gonzaga University,83,26,26,4,268,40,115,.348,19,57,.333,21,58,.362,.430,4,4,1.000,6,55,61,9,8,3,18,30,103
38,SAS,33,Boris Diaw,PF,6-8,215,"April 16, 1982",11,,80,32,81,15,1984,291,632,.460,54,169,.320,237,463,.512,.503,72,93,.774,78,270,348,233,36,23,126,148,708
39,SAS,21,Tim Duncan,PF,6-11,248,"April 25, 1976",17,Wake Forest University,83,38,77,77,2227,419,819,.512,2,7,.286,417,812,.514,.513,230,311,.740,170,534,704,230,63,151,131,165,1070
40,SAS,20,Manu Ginobili,SG,6-6,210,"July 28, 1977",12,,78,37,70,0,1587,251,589,.426,89,258,.345,162,331,.489,.502,147,204,.721,28,183,211,293,67,20,154,138,738
41,SAS,14,Danny Green,SG,6-6,210,"June 22, 1987",5,University of North Carolina,78,27,81,80,2312,322,738,.436,191,457,.418,131,281,.466,.566,111,127,.874,54,289,343,158,101,87,93,163,946
42,SAS,41,JaMychal Green,PF,6-8,228,"June 21, 1990",R,University of Alabama,80,24,4,0,25,4,7,.571,0,2,.000,4,5,.800,.571,0,0,,3,3,6,0,0,2,2,6,8
43,SAS,5,Cory Joseph,PG,6-3,185,"August 20, 1991",3,University of Texas at Austin,75,23,79,14,1444,207,411,.504,16,44,.364,191,367,.520,.523,105,143,.734,44,148,192,188,46,17,67,105,535
44,SAS,2,Kawhi Leonard,SF,6-7,225,"June 29, 1991",3,San Diego State University,79,23,64,64,2033,394,822,.479,67,192,.349,327,630,.519,.520,202,252,.802,85,376,461,161,148,48,97,128,1057
45,SAS,8,Patrick Mills,PG,6-0,185,"August 11, 1988",5,Saint Mary's College of California,72,26,51,0,801,128,336,.381,62,182,.341,66,154,.429,.473,33,40,.825,21,54,75,87,28,2,35,58,351
46,SAS,9,Tony Parker,PG,6-2,180,"May 17, 1982",13,,74,32,68,68,1953,404,832,.486,38,89,.427,366,743,.493,.508,130,166,.783,15,114,129,335,44,2,146,108,976
47,SAS,22,Tiago Splitter,C,6-11,232,"January 1, 1985",4,,83,30,52,35,1030,169,303,.558,0,0,,169,303,.558,.558,90,120,.750,91,161,252,78,35,37,60,103,428
48,SAS,55,Reggie Williams,SF,6-6,210,"September 14, 1986",5,Virginia Military Institute,78,28,20,0,105,15,39,.385,3,19,.158,12,20,.600,.423,4,4,1.000,5,12,17,10,1,0,2,12,37
49,HOU,1,Trevor Ariza,SF,6-8,200,"June 30, 1985",10,"University of California, Los Angeles",80,29,82,82,2930,366,910,.402,194,555,.350,172,355,.485,.509,122,143,.853,77,382,459,209,152,17,141,186,1048
50,HOU,2,Patrick Beverley,PG,6-1,180,"July 12, 1988",2,University of Arkansas,73,26,56,55,1727,204,532,.383,115,323,.356,89,209,.426,.492,45,60,.750,67,170,237,192,59,23,83,182,568
51,HOU,10,Tarik Black,C,6-9,257,"November 22, 1991",R,University of Kansas,81,23,25,12,393,45,83,.542,0,1,.000,45,82,.549,.542,15,29,.517,58,69,127,8,6,2,19,56,105
52,HOU,33,Corey Brewer,SF,6-9,185,"March 5, 1986",7,University of Florida,81,28,56,1,1407,249,580,.429,55,194,.284,194,386,.503,.477,113,148,.764,48,155,203,95,60,15,81,111,666
53,HOU,0,Isaiah Canaan,PG,6-0,188,"May 21, 1991",1,Murray State University,72,23,25,9,369,53,131,.405,32,84,.381,21,47,.447,.527,16,21,.762,11,22,33,29,14,0,23,28,154
54,HOU,15,Clint Capela,C,6-10,245,"May 18, 1994",R,,82,20,12,0,90,14,29,.483,0,0,,14,29,.483,.483,4,23,.174,10,26,36,2,1,9,5,14,32
55,HOU,30,Troy Daniels,SG,6-4,200,"July 15, 1991",1,Virginia Commonwealth University,76,23,17,0,108,15,47,.319,13,43,.302,2,4,.500,.457,3,4,.750,0,6,6,4,0,0,5,14,46
56,HOU,8,Joey Dorsey,PF,6-8,268,"December 16, 1983",3,University of Memphis,80,31,69,17,854,80,145,.552,0,1,.000,80,144,.556,.552,24,83,.289,103,176,279,25,40,25,41,157,184
57,HOU,32,Francisco Garcia,SF,6-7,195,"December 31, 1981",9,University of Louisville,79,33,14,0,200,17,63,.270,10,45,.222,7,18,.389,.349,1,4,.250,3,14,17,15,9,5,10,20,45
58,HOU,13,James Harden,SG,6-5,220,"August 26, 1989",5,Arizona State University,77,25,81,81,2981,647,1470,.440,208,555,.375,439,915,.480,.511,715,824,.868,75,384,459,565,154,60,321,208,2217
59,HOU,12,Dwight Howard,C,6-11,240,"December 8, 1985",10,,83,29,41,41,1223,251,423,.593,1,2,.500,250,421,.594,.595,143,271,.528,110,321,431,50,28,53,115,137,646
60,HOU,3,Nick Johnson,SG,6-3,200,"December 22, 1992",R,University of Arizona,75,22,28,0,262,26,75,.347,5,21,.238,21,54,.389,.380,17,25,.680,13,26,39,11,7,3,19,34,74
61,HOU,6,Terrence Jones,PF,6-9,252,"January 9, 1992",2,University of Kentucky,81,23,33,24,889,158,299,.528,13,37,.351,145,262,.553,.550,57,94,.606,78,142,220,36,18,59,37,78,386
62,HOU,32,K.J. McDaniels,SG,6-6,200,"February 9, 1993",R,Clemson University,78,21,10,0,33,5,15,.333,0,3,.000,5,12,.417,.333,1,2,.500,1,4,5,2,0,2,1,5,11
63,HOU,20,Donatas Motiejunas,PF,7-0,222,"September 20, 1990",2,,84,24,71,62,2037,353,700,.504,49,133,.368,304,567,.536,.539,100,166,.602,137,284,421,130,56,34,123,203,855
64,HOU,16,Kostas Papanikolaou,SF,6-8,225,"July 31, 1990",R,,80,24,43,1,795,69,197,.350,31,106,.292,38,91,.418,.429,13,18,.722,39,79,118,85,29,13,55,71,182
65,HOU,9,Pablo Prigioni,PG,6-3,180,"May 17, 1977",2,,75,37,24,0,402,23,67,.343,14,51,.275,9,16,.563,.448,13,15,.867,12,27,39,67,27,0,15,35,73
66,HOU,88,Alexey Shved,SG,6-6,190,"December 16, 1988",2,,78,26,9,0,59,8,24,.333,4,12,.333,4,12,.333,.417,9,11,.818,1,3,4,3,1,0,5,2,29
67,HOU,5,Josh Smith,PF,6-9,225,"December 5, 1985",10,,81,29,55,7,1404,261,596,.438,63,191,.330,198,405,.489,.491,75,144,.521,100,228,328,145,50,68,134,146,660
68,HOU,31,Jason Terry,SG,6-2,176,"September 15, 1977",15,University of Arizona,74,37,77,18,1641,188,446,.422,126,323,.390,62,123,.504,.563,39,48,.813,15,106,121,147,66,19,74,116,541
69,DET,50,Joel Anthony,C,6-9,245,"August 9, 1982",7,"University of Nevada, Las Vegas",81,32,49,0,406,36,62,.581,0,0,,36,62,.581,.581,15,22,.682,32,61,93,5,12,49,12,55,87
70,DET,14,D.J. Augustin,PG,6-0,180,"November 10, 1987",6,University of Texas at Austin,72,27,54,13,1287,189,461,.410,49,150,.327,140,311,.450,.463,147,169,.870,13,87,100,265,33,2,110,61,574
71,DET,31,Caron Butler,SF,6-7,217,"March 13, 1980",12,University of Connecticut,79,34,78,21,1623,161,396,.407,83,219,.379,78,177,.441,.511,55,61,.902,21,175,196,79,43,4,49,120,460
72,DET,5,Kentavious Caldwell-Pope,SG,6-5,205,"February 18, 1993",1,University of Georgia,77,21,82,82,2587,390,972,.401,153,444,.345,237,528,.449,.480,110,158,.696,46,209,255,109,93,18,94,161,1043
73,DET,13,Luigi Datome,SF,6-8,215,"November 27, 1987",1,,80,27,3,0,17,5,12,.417,1,4,.250,4,8,.500,.458,0,0,,1,3,4,2,1,0,2,1,11
74,DET,8,Spencer Dinwiddie,PG,6-6,200,"April 6, 1993",R,University of Colorado,78,21,34,1,455,51,169,.302,12,65,.185,39,104,.375,.337,31,34,.912,4,44,48,104,19,6,33,53,145
75,DET,0,Andre Drummond,C,6-10,270,"August 10, 1993",2,University of Connecticut,82,21,82,82,2502,494,961,.514,0,2,.000,494,959,.515,.514,142,365,.389,437,667,1104,55,73,153,120,285,1130
76,DET,1,Reggie Jackson,PG,6-3,208,"April 16, 1990",3,Boston College,75,24,27,27,870,183,420,.436,28,83,.337,155,337,.460,.469,82,103,.796,28,98,126,248,20,4,95,73,476
77,DET,7,Brandon Jennings,PG,6-1,169,"September 23, 1989",5,,73,25,41,41,1173,218,543,.401,76,211,.360,142,332,.428,.471,120,143,.839,21,83,104,272,44,4,90,64,632
78,DET,33,Jonas Jerebko,PF,6-10,231,"March 2, 1987",4,,82,27,46,0,703,91,198,.460,28,76,.368,63,122,.516,.530,31,36,.861,47,95,142,41,27,11,26,77,241
79,DET,9,John Lucas III,PG,5-11,165,"November 21, 1982",6,Oklahoma State University,71,32,21,0,272,42,104,.404,9,29,.310,33,75,.440,.447,5,5,1.000,4,12,16,60,8,0,16,18,98
80,DET,35,Cartier Martin,SF,6-7,220,"November 20, 1984",6,Kansas State University,79,30,23,0,198,15,53,.283,6,33,.182,9,20,.450,.340,0,0,,0,20,20,11,3,1,5,20,36
81,DET,20,Jodie Meeks,SG,6-4,208,"August 21, 1987",5,University of Kentucky,76,27,60,0,1462,222,534,.416,74,212,.349,148,322,.460,.485,145,160,.906,12,92,104,79,59,6,57,76,663
82,DET,20,Quincy Miller,PF,6-9,210,"November 18, 1992",2,Baylor University,81,22,4,0,58,5,20,.250,2,11,.182,3,9,.333,.300,0,0,,2,6,8,5,1,2,2,5,12
83,DET,10,Greg Monroe,PF,6-11,253,"June 4, 1990",4,Georgetown University,83,24,69,57,2137,423,853,.496,0,0,,423,853,.496,.496,252,336,.750,229,475,704,142,78,34,149,148,1098
84,DET,22,Tayshaun Prince,SF,6-9,215,"February 28, 1980",12,University of Kentucky,81,34,23,7,571,69,160,.431,11,26,.423,58,134,.433,.466,19,29,.655,25,72,97,38,15,8,16,26,168
85,DET,25,Kyle Singler,SF,6-8,230,"May 4, 1988",2,Duke University,80,26,54,40,1287,140,350,.400,76,187,.406,64,163,.393,.509,29,36,.806,23,116,139,67,33,14,42,98,385
86,DET,6,Josh Smith,PF,6-9,225,"December 5, 1985",10,,81,29,28,28,896,153,391,.391,9,37,.243,144,354,.407,.403,52,111,.468,52,150,202,132,37,48,72,82,367
87,DET,43,Anthony Tolliver,PF,6-8,240,"June 1, 1985",6,Creighton University,80,29,52,11,1160,135,319,.423,82,228,.360,53,91,.582,.552,50,63,.794,45,147,192,49,20,15,40,117,402
88,DET,3,Shawne Williams,SF,6-9,225,"February 16, 1986",6,University of Memphis,81,28,19,0,163,19,60,.317,4,26,.154,15,34,.441,.350,7,7,1.000,9,18,27,8,4,4,7,19,49
89,BOS,30,Brandon Bass,PF,6-8,240,"April 30, 1985",9,Louisiana State University,80,29,82,43,1929,344,683,.504,9,32,.281,335,651,.515,.510,169,214,.790,139,259,398,104,41,32,83,140,866
90,BOS,0,Avery Bradley,SG,6-2,180,"November 26, 1990",4,University of Texas at Austin,74,24,77,77,2428,434,1012,.429,124,352,.352,310,660,.470,.490,79,100,.790,46,195,241,135,82,15,109,177,1071
91,BOS,99,Jae Crowder,SF,6-7,240,"July 6, 1990",2,Marquette University,79,24,57,17,1382,196,469,.418,48,170,.282,148,299,.495,.469,99,130,.762,60,204,264,82,57,20,39,111,539
92,BOS,70,Luigi Datome,SF,6-8,215,"November 27, 1987",1,,80,27,18,1,192,38,77,.494,17,36,.472,21,41,.512,.604,1,1,1.000,2,23,25,7,1,7,7,14,94
93,BOS,8,Jeff Green,SF,6-9,235,"August 28, 1986",6,Georgetown University,81,28,33,33,1093,206,475,.434,47,154,.305,159,321,.495,.483,121,144,.840,21,120,141,53,27,13,56,66,580
94,BOS,8,Jonas Jerebko,PF,6-10,231,"March 2, 1987",4,,82,27,29,0,527,78,181,.431,26,64,.406,52,117,.444,.503,25,30,.833,46,94,140,30,19,7,18,58,207
95,BOS,28,Jameer Nelson,PG,6-0,190,"February 9, 1982",10,Saint Joseph's University,72,32,6,1,121,9,41,.220,5,25,.200,4,16,.250,.280,6,9,.667,3,14,17,33,7,0,9,13,29
96,BOS,41,Kelly Olynyk,C,7-0,238,"April 19, 1991",1,Gonzaga University,84,23,64,13,1423,251,528,.475,61,175,.349,190,353,.538,.533,93,136,.684,92,211,303,109,64,39,98,213,656
97,BOS,12,Dwight Powell,PF,6-11,240,"July 20, 1991",R,Stanford University,83,23,5,0,9,4,5,.800,0,0,,4,5,.800,.800,1,2,.500,0,1,1,0,2,0,2,1,9
98,BOS,26,Phil Pressey,PG,5-11,175,"February 17, 1991",1,University of Missouri,71,23,50,0,600,64,174,.368,16,65,.246,48,109,.440,.414,33,49,.673,13,67,80,117,30,6,41,54,177
99,BOS,12,Tayshaun Prince,SF,6-9,215,"February 28, 1980",12,University of Kentucky,81,34,9,0,198,33,59,.559,5,8,.625,28,51,.549,.602,5,6,.833,6,24,30,18,5,2,4,7,76
100,BOS,42,Shavlik Randolph,PF,6-10,240,"November 24, 1983",7,Duke University,82,31,5,0,25,3,10,.300,0,1,.000,3,9,.333,.300,1,2,.500,4,8,12,1,1,1,1,3,7
101,BOS,9,Rajon Rondo,PG,6-1,171,"February 22, 1986",8,University of Kentucky,73,28,22,22,699,81,200,.405,8,32,.250,73,168,.435,.425,12,36,.333,25,140,165,237,37,3,75,42,182
102,BOS,36,Marcus Smart,PG,6-4,220,"March 6, 1994",R,Oklahoma State University,76,20,67,38,1808,175,477,.367,91,272,.335,84,205,.410,.462,82,127,.646,61,161,222,208,99,18,90,176,523
103,BOS,7,Jared Sullinger,PF,6-9,280,"March 4, 1992",2,Ohio State University,81,22,58,49,1566,311,708,.439,52,184,.283,259,524,.494,.476,96,129,.744,147,294,441,134,44,42,78,153,770
104,BOS,4,Isaiah Thomas,PG,5-9,185,"February 7, 1989",3,University of Washington,69,25,21,0,545,117,285,.411,48,139,.345,69,146,.473,.495,118,137,.861,7,37,44,113,12,0,54,45,400
105,BOS,4,Marcus Thornton,SG,6-4,205,"June 5, 1987",5,Louisiana State University,76,27,39,0,640,127,305,.416,52,124,.419,75,181,.414,.502,42,51,.824,19,54,73,34,21,7,22,35,348
106,BOS,11,Evan Turner,SG,6-7,205,"October 27, 1988",4,Ohio State University,79,26,82,57,2260,320,746,.429,33,119,.277,287,627,.458,.451,106,141,.752,40,377,417,449,83,19,198,180,779
107,BOS,45,Gerald Wallace,SF,6-7,215,"July 23, 1982",13,University of Alabama,79,32,32,0,286,14,34,.412,1,3,.333,13,31,.419,.426,6,15,.400,17,40,57,11,15,4,18,19,35
